 [ 0.          0.          0.          0.        ]]
[[ 0.         13.61354619  0.          0.        ]
 [ 0.          0.         12.56233502  0.        ]
 [ 0.          0.          0.         13.44927128]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.86084103  0.          0.        ]
 [ 0.          0.         13.38550311  0.        ]
 [ 0.          0.          0.         11.85771181]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.21175524  0.          0.        ]
 [ 0.          0.         12.30781621  0.        ]
 [ 0.          0.          0.         12.09064391]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.5620965   0.          0.        ]
 [ 0.          0.         13.14231829  0.        ]
 [ 0.          0.          0.         10.4842333 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.95176386  0.          0.        ]
 [ 0.          0.         11.27354876  0.        ]
 [ 0.          0.          0.         10.568491  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.76013376  0.          0.        ]
 [ 0.          0.         11.55627715  0.        ]
 [ 0.          0.          0.         17.1705473 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.27006835  0.          0.        ]
 [ 0.          0.         15.5652886   0.        ]
 [ 0.          0.          0.         12.99794571]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.9910704   0.          0.        ]
 [ 0.          0.         15.60964862  0.        ]
 [ 0.          0.          0.         12.36274761]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.58270302  0.          0.        ]
 [ 0.          0.         14.53853335  0.        ]
 [ 0.          0.          0.         15.87239784]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.78202978  0.          0.        ]
 [ 0.          0.         12.45308453  0.        ]
 [ 0.          0.          0.         12.06523246]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.18971244  0.          0.        ]
 [ 0.          0.         12.27462852  0.        ]
 [ 0.          0.          0.         13.21759577]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.57248861  0.          0.        ]
 [ 0.          0.         12.9282646   0.        ]
 [ 0.          0.          0.         15.57358297]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.40506667  0.          0.        ]
 [ 0.          0.         14.78080678  0.        ]
 [ 0.          0.          0.         12.87662543]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.35352763  0.          0.        ]
 [ 0.          0.         13.99777659  0.        ]
 [ 0.          0.          0.         10.37393484]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.08896186  0.          0.        ]
 [ 0.          0.         11.45315961  0.        ]
 [ 0.          0.          0.          7.6638134 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.22718159  0.          0.        ]
 [ 0.          0.          8.79861199  0.        ]
 [ 0.          0.          0.         11.54013519]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.81257318  0.          0.        ]
 [ 0.          0.         10.70942423  0.        ]
 [ 0.          0.          0.         13.66777749]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.42392261  0.          0.        ]
 [ 0.          0.         12.77484357  0.        ]
 [ 0.          0.          0.         12.00925698]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.0531341   0.          0.        ]
 [ 0.          0.         16.07685603  0.        ]
 [ 0.          0.          0.         17.17084545]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.28728815  0.          0.        ]
 [ 0.          0.         15.5065731   0.        ]
 [ 0.          0.          0.         20.34210885]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.75776333  0.          0.        ]
 [ 0.          0.         13.49131456  0.        ]
 [ 0.          0.          0.         18.73878972]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.52912261  0.          0.        ]
 [ 0.          0.         13.0087422   0.        ]
 [ 0.          0.          0.         13.47056563]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.65277351  0.          0.        ]
 [ 0.          0.         13.32613058  0.        ]
 [ 0.          0.          0.         12.05838142]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.04928858  0.          0.        ]
 [ 0.          0.         12.43076284  0.        ]
 [ 0.          0.          0.         10.91234816]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.1998599   0.          0.        ]
 [ 0.          0.         11.35968871  0.        ]
 [ 0.          0.          0.         14.57605718]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.89522151  0.          0.        ]
 [ 0.          0.         14.22632102  0.        ]
 [ 0.          0.          0.         12.32408819]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.51193949  0.          0.        ]
 [ 0.          0.         14.30848718  0.        ]
 [ 0.          0.          0.         11.49403663]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.05458921  0.          0.        ]
 [ 0.          0.         13.25056627  0.        ]
 [ 0.          0.          0.          9.5712221 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.47582079  0.          0.        ]
 [ 0.          0.         10.66820141  0.        ]
 [ 0.          0.          0.         10.51001035]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.49428767  0.          0.        ]
 [ 0.          0.         10.54953959  0.        ]
 [ 0.          0.          0.         14.04293547]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.81684477  0.          0.        ]
 [ 0.          0.         12.99048126  0.        ]
 [ 0.          0.          0.         14.95368554]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.3223216   0.          0.        ]
 [ 0.          0.         13.59902261  0.        ]
 [ 0.          0.          0.         12.64702488]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.85943683  0.          0.        ]
 [ 0.          0.         17.31363174  0.        ]
 [ 0.          0.          0.         11.04485922]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.94997896  0.          0.        ]
 [ 0.          0.         13.75193851  0.        ]
 [ 0.          0.          0.         10.12792329]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.66269343  0.          0.        ]
 [ 0.          0.         11.20759176  0.        ]
 [ 0.          0.          0.         12.86843182]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.2830459   0.          0.        ]
 [ 0.          0.         12.36328525  0.        ]
 [ 0.          0.          0.         13.13592594]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.22295465  0.          0.        ]
 [ 0.          0.         12.89769735  0.        ]
 [ 0.          0.          0.         11.40851877]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.97926274  0.          0.        ]
 [ 0.          0.         13.08426442  0.        ]
 [ 0.          0.          0.         10.80723334]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.03688286  0.          0.        ]
 [ 0.          0.         11.93277762  0.        ]
 [ 0.          0.          0.         10.33171631]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.24772175  0.          0.        ]
 [ 0.          0.         11.44740137  0.        ]
 [ 0.          0.          0.         12.10741716]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.67123898  0.          0.        ]
 [ 0.          0.         13.34877114  0.        ]
 [ 0.          0.          0.         15.04262912]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.82987381  0.          0.        ]
 [ 0.          0.         15.01421907  0.        ]
 [ 0.          0.          0.         11.51688786]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.34524697  0.          0.        ]
 [ 0.          0.         12.89762514  0.        ]
 [ 0.          0.          0.         17.01893931]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.31601078  0.          0.        ]
 [ 0.          0.         12.04078647  0.        ]
 [ 0.          0.          0.         15.60610581]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.37499597  0.          0.        ]
 [ 0.          0.         13.5291446   0.        ]
 [ 0.          0.          0.         15.28758966]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.11818698  0.          0.        ]
 [ 0.          0.         17.50375169  0.        ]
 [ 0.          0.          0.         13.66153223]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.33386043  0.          0.        ]
 [ 0.          0.         14.27416607  0.        ]
 [ 0.          0.          0.         14.67520319]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.7774607   0.          0.        ]
 [ 0.          0.         12.70833118  0.        ]
 [ 0.          0.          0.         16.009936  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.61316267  0.          0.        ]
 [ 0.          0.         13.28564603  0.        ]
 [ 0.          0.          0.         13.58648354]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.36835907  0.          0.        ]
 [ 0.          0.         13.49077415  0.        ]
 [ 0.          0.          0.          8.91533064]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.43868749  0.          0.        ]
 [ 0.          0.         10.2826012   0.        ]
 [ 0.          0.          0.         14.15296318]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.21385419  0.          0.        ]
 [ 0.          0.         12.98782328  0.        ]
 [ 0.          0.          0.         10.33439542]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.43994571  0.          0.        ]
 [ 0.          0.         11.12283716  0.        ]
 [ 0.          0.          0.          9.79690496]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.50201529  0.          0.        ]
 [ 0.          0.         10.1907632   0.        ]
 [ 0.          0.          0.         11.10893878]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.56867753  0.          0.        ]
 [ 0.          0.         10.96010646  0.        ]
 [ 0.          0.          0.         12.31055158]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.82680753  0.          0.        ]
 [ 0.          0.         13.98508952  0.        ]
 [ 0.          0.          0.         13.6002397 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.20355542  0.          0.        ]
 [ 0.          0.         15.88080736  0.        ]
 [ 0.          0.          0.         13.04833048]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.10798568  0.          0.        ]
 [ 0.          0.         15.31707164  0.        ]
 [ 0.          0.          0.         12.77262971]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.99968592  0.          0.        ]
 [ 0.          0.         12.73441365  0.        ]
 [ 0.          0.          0.         12.87681233]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.29397549  0.          0.        ]
 [ 0.          0.         12.8273829   0.        ]
 [ 0.          0.          0.         12.4804298 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.8375024   0.          0.        ]
 [ 0.          0.         12.57728066  0.        ]
 [ 0.          0.          0.         11.53011495]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.53961437  0.          0.        ]
 [ 0.          0.         11.8363706   0.        ]
 [ 0.          0.          0.         12.23208141]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.33146033  0.          0.        ]
 [ 0.          0.         12.49920567  0.        ]
 [ 0.          0.          0.         14.99223259]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.43315457  0.          0.        ]
 [ 0.          0.         14.24301854  0.        ]
 [ 0.          0.          0.         12.99325132]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.68571027  0.          0.        ]
 [ 0.          0.         13.36169391  0.        ]
 [ 0.          0.          0.          6.9758141 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.44369916  0.          0.        ]
 [ 0.          0.          8.89244867  0.        ]
 [ 0.          0.          0.         10.80070622]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.24390985  0.          0.        ]
 [ 0.          0.         10.22044039  0.        ]
 [ 0.          0.          0.         11.29162257]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.21221286  0.          0.        ]
 [ 0.          0.         10.96238558  0.        ]
 [ 0.          0.          0.         11.00399291]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.72168268  0.          0.        ]
 [ 0.          0.         11.36932018  0.        ]
 [ 0.          0.          0.         13.65142867]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.53968911  0.          0.        ]
 [ 0.          0.         16.14544781  0.        ]
 [ 0.          0.          0.         14.69365395]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.10520481  0.          0.        ]
 [ 0.          0.         15.71090731  0.        ]
 [ 0.          0.          0.         15.09984003]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.27876842  0.          0.        ]
 [ 0.          0.         14.03645283  0.        ]
 [ 0.          0.          0.         21.42617013]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.51812053  0.          0.        ]
 [ 0.          0.         12.21046548  0.        ]
 [ 0.          0.          0.         21.29929091]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.04547116  0.          0.        ]
 [ 0.          0.         15.00459296  0.        ]
 [ 0.          0.          0.         17.09858967]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.7484071   0.          0.        ]
 [ 0.          0.         15.50714806  0.        ]
 [ 0.          0.          0.         13.82782051]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.56724616  0.          0.        ]
 [ 0.          0.         14.32683426  0.        ]
 [ 0.          0.          0.          9.08877252]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.6849122   0.          0.        ]
 [ 0.          0.         10.65460731  0.        ]
 [ 0.          0.          0.         14.12956066]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.84833705  0.          0.        ]
 [ 0.          0.         13.0830725   0.        ]
 [ 0.          0.          0.         12.16927023]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.69747617  0.          0.        ]
 [ 0.          0.         12.43595987  0.        ]
 [ 0.          0.          0.          8.26147183]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.49893901  0.          0.        ]
 [ 0.          0.          9.51027262  0.        ]
 [ 0.          0.          0.         11.61029577]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.3924392   0.          0.        ]
 [ 0.          0.         10.97252964  0.        ]
 [ 0.          0.          0.          6.84177658]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.78306599  0.          0.        ]
 [ 0.          0.          8.0824042   0.        ]
 [ 0.          0.          0.         10.52565795]
 [ 0.          0.          0.          0.        ]]
[[ 0.          8.88014942  0.          0.        ]
 [ 0.          0.         10.21833633  0.        ]
 [ 0.          0.          0.         11.56093915]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.95049139  0.          0.        ]
 [ 0.          0.         16.48286776  0.        ]
 [ 0.          0.          0.         17.14419116]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.93965571  0.          0.        ]
 [ 0.          0.         18.65884045  0.        ]
 [ 0.          0.          0.         21.32743297]
 [ 0.          0.          0.          0.        ]]
[[ 0.         22.50562568  0.          0.        ]
 [ 0.          0.         12.6320788   0.        ]
 [ 0.          0.          0.         20.3597148 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.79515498  0.          0.        ]
 [ 0.          0.         10.97320684  0.        ]
 [ 0.          0.          0.         23.5945041 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.92620144  0.          0.        ]
 [ 0.          0.         14.89280975  0.        ]
 [ 0.          0.          0.         14.828656  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.93075148  0.          0.        ]
 [ 0.          0.         14.84594755  0.        ]
 [ 0.          0.          0.          9.3572082 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.45825781  0.          0.        ]
 [ 0.          0.         10.99774775  0.        ]
 [ 0.          0.          0.          8.4648454 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.32059725  0.          0.        ]
 [ 0.          0.          9.22059145  0.        ]
 [ 0.          0.          0.         16.53945362]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.13663384  0.          0.        ]
 [ 0.          0.         14.34885183  0.        ]
 [ 0.          0.          0.          7.00290484]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.0714325   0.          0.        ]
 [ 0.          0.          9.20735777  0.        ]
 [ 0.          0.          0.         10.85012876]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.35266202  0.          0.        ]
 [ 0.          0.         10.34959919  0.        ]
 [ 0.          0.          0.         10.66581359]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.3355822   0.          0.        ]
 [ 0.          0.         10.56334554  0.        ]
 [ 0.          0.          0.         10.61182275]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.47996972  0.          0.        ]
 [ 0.          0.         10.58971405  0.        ]
 [ 0.          0.          0.          9.39965142]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.54174373  0.          0.        ]
 [ 0.          0.         10.04722399  0.        ]
 [ 0.          0.          0.         11.31984496]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.85393301  0.          0.        ]
 [ 0.          0.         18.53900516  0.        ]
 [ 0.          0.          0.         15.5015779 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         22.63232182  0.          0.        ]
 [ 0.          0.         17.0118738   0.        ]
 [ 0.          0.          0.         15.57330554]
 [ 0.          0.          0.          0.        ]]
[[ 0.         23.29612848  0.          0.        ]
 [ 0.          0.         12.517175    0.        ]
 [ 0.          0.          0.         15.58878162]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.16218739  0.          0.        ]
 [ 0.          0.         10.78907729  0.        ]
 [ 0.          0.          0.         16.82873982]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.49756586  0.          0.        ]
 [ 0.          0.         15.02333904  0.        ]
 [ 0.          0.          0.         17.85981871]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.91554092  0.          0.        ]
 [ 0.          0.         17.02110971  0.        ]
 [ 0.          0.          0.         10.04563882]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.38082782  0.          0.        ]
 [ 0.          0.         12.13126434  0.        ]
 [ 0.          0.          0.         11.83906373]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.39097266  0.          0.        ]
 [ 0.          0.         11.91916454  0.        ]
 [ 0.          0.          0.         10.38907766]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.34552985  0.          0.        ]
 [ 0.          0.         10.8407666   0.        ]
 [ 0.          0.          0.         16.4581653 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.2771915   0.          0.        ]
 [ 0.          0.         14.77759066  0.        ]
 [ 0.          0.          0.         15.08221241]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.7145274   0.          0.        ]
 [ 0.          0.         14.9897852   0.        ]
 [ 0.          0.          0.         13.04543151]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.59459357  0.          0.        ]
 [ 0.          0.         13.62249317  0.        ]
 [ 0.          0.          0.         10.38531803]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.89986342  0.          0.        ]
 [ 0.          0.         11.34916817  0.        ]
 [ 0.          0.          0.         14.89535556]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.0992964   0.          0.        ]
 [ 0.          0.         13.74739824  0.        ]
 [ 0.          0.          0.         14.27042772]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.39208577  0.          0.        ]
 [ 0.          0.         14.82089979  0.        ]
 [ 0.          0.          0.         11.28803604]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.57945096  0.          0.        ]
 [ 0.          0.         14.33082915  0.        ]
 [ 0.          0.          0.          8.5808325 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.69197006  0.          0.        ]
 [ 0.          0.         10.30152325  0.        ]
 [ 0.          0.          0.          9.84397237]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.28690952  0.          0.        ]
 [ 0.          0.         10.2301038   0.        ]
 [ 0.          0.          0.         13.10148781]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.56187443  0.          0.        ]
 [ 0.          0.         14.11607984  0.        ]
 [ 0.          0.          0.         14.11576311]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.63616921  0.          0.        ]
 [ 0.          0.         16.04975954  0.        ]
 [ 0.          0.          0.         18.10755025]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.31508753  0.          0.        ]
 [ 0.          0.         16.12620572  0.        ]
 [ 0.          0.          0.         10.4960207 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.87244175  0.          0.        ]
 [ 0.          0.         11.99160752  0.        ]
 [ 0.          0.          0.          8.69368127]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.14091353  0.          0.        ]
 [ 0.          0.          9.6785002   0.        ]
 [ 0.          0.          0.         10.7492268 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.38387719  0.          0.        ]
 [ 0.          0.         10.42053977  0.        ]
 [ 0.          0.          0.         12.21030372]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.99497613  0.          0.        ]
 [ 0.          0.         11.66618667  0.        ]
 [ 0.          0.          0.         13.87930661]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.44990192  0.          0.        ]
 [ 0.          0.         15.12826925  0.        ]
 [ 0.          0.          0.         12.67957131]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.01259153  0.          0.        ]
 [ 0.          0.         15.95675856  0.        ]
 [ 0.          0.          0.         15.43808225]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.39823463  0.          0.        ]
 [ 0.          0.         14.44012076  0.        ]
 [ 0.          0.          0.         12.22027898]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.54031606  0.          0.        ]
 [ 0.          0.         12.49121532  0.        ]
 [ 0.          0.          0.         12.61437574]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.49017104  0.          0.        ]
 [ 0.          0.         12.57069194  0.        ]
 [ 0.          0.          0.         13.02007154]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.81086144  0.          0.        ]
 [ 0.          0.         12.87909642  0.        ]
 [ 0.          0.          0.         14.82797913]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.57490015  0.          0.        ]
 [ 0.          0.         14.02902052  0.        ]
 [ 0.          0.          0.         11.89431357]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.87923829  0.          0.        ]
 [ 0.          0.         14.28709887  0.        ]
 [ 0.          0.          0.          8.3434724 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.15150341  0.          0.        ]
 [ 0.          0.         12.1196099   0.        ]
 [ 0.          0.          0.         10.63818666]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.71444256  0.          0.        ]
 [ 0.          0.         11.07528645  0.        ]
 [ 0.          0.          0.         12.30550608]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.55235585  0.          0.        ]
 [ 0.          0.         11.92941672  0.        ]
 [ 0.          0.          0.         12.89029129]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.80156365  0.          0.        ]
 [ 0.          0.         13.82599362  0.        ]
 [ 0.          0.          0.         14.10445727]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.2049869   0.          0.        ]
 [ 0.          0.         14.58525038  0.        ]
 [ 0.          0.          0.          9.71042842]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.15838892  0.          0.        ]
 [ 0.          0.         12.36146355  0.        ]
 [ 0.          0.          0.         10.53516083]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.99969322  0.          0.        ]
 [ 0.          0.         13.53138486  0.        ]
 [ 0.          0.          0.         11.01755674]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.04839448  0.          0.        ]
 [ 0.          0.         12.05562038  0.        ]
 [ 0.          0.          0.         12.32847093]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.55582508  0.          0.        ]
 [ 0.          0.         13.1950601   0.        ]
 [ 0.          0.          0.         13.57166137]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.88915911  0.          0.        ]
 [ 0.          0.         14.25242898  0.        ]
 [ 0.          0.          0.         11.04596288]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.13032321  0.          0.        ]
 [ 0.          0.         13.79062267  0.        ]
 [ 0.          0.          0.         10.68840145]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.46198129  0.          0.        ]
 [ 0.          0.         12.69732232  0.        ]
 [ 0.          0.          0.         10.91881015]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.21234728  0.          0.        ]
 [ 0.          0.         11.44499038  0.        ]
 [ 0.          0.          0.         16.32443397]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.96061705  0.          0.        ]
 [ 0.          0.         16.03261904  0.        ]
 [ 0.          0.          0.         11.17675144]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.80077616  0.          0.        ]
 [ 0.          0.         13.23086759  0.        ]
 [ 0.          0.          0.          9.79630671]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.68782571  0.          0.        ]
 [ 0.          0.         11.43817271  0.        ]
 [ 0.          0.          0.         13.2589846 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.09853453  0.          0.        ]
 [ 0.          0.         12.20102687  0.        ]
 [ 0.          0.          0.         14.93610797]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.1558078   0.          0.        ]
 [ 0.          0.         14.11422719  0.        ]
 [ 0.          0.          0.         10.51362685]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.67221488  0.          0.        ]
 [ 0.          0.         15.13258169  0.        ]
 [ 0.          0.          0.         16.06731797]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.58269223  0.          0.        ]
 [ 0.          0.         12.54944286  0.        ]
 [ 0.          0.          0.         15.06615962]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.57215079  0.          0.        ]
 [ 0.          0.         12.73843331  0.        ]
 [ 0.          0.          0.         13.59382336]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.85883705  0.          0.        ]
 [ 0.          0.         15.56807354  0.        ]
 [ 0.          0.          0.         10.66313835]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.92696329  0.          0.        ]
 [ 0.          0.         12.12742753  0.        ]
 [ 0.          0.          0.         10.5584803 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.55289188  0.          0.        ]
 [ 0.          0.         11.0220415   0.        ]
 [ 0.          0.          0.         11.17426499]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.76696863  0.          0.        ]
 [ 0.          0.         11.12125607  0.        ]
 [ 0.          0.          0.         11.89299831]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.30062768  0.          0.        ]
 [ 0.          0.         12.2955105   0.        ]
 [ 0.          0.          0.         12.81654259]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.98273378  0.          0.        ]
 [ 0.          0.         15.62357514  0.        ]
 [ 0.          0.          0.         11.57619288]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.52048756  0.          0.        ]
 [ 0.          0.         14.54261756  0.        ]
 [ 0.          0.          0.         10.86379408]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.52347827  0.          0.        ]
 [ 0.          0.         12.10407521  0.        ]
 [ 0.          0.          0.         12.27910363]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.75071075  0.          0.        ]
 [ 0.          0.         12.21973955  0.        ]
 [ 0.          0.          0.         10.81084999]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.78776402  0.          0.        ]
 [ 0.          0.         13.39588444  0.        ]
 [ 0.          0.          0.         11.75232046]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.99344421  0.          0.        ]
 [ 0.          0.         12.41842218  0.        ]
 [ 0.          0.          0.         12.0915455 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.17674442  0.          0.        ]
 [ 0.          0.         12.19410736  0.        ]
 [ 0.          0.          0.         11.77922299]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.60839004  0.          0.        ]
 [ 0.          0.         14.73011549  0.        ]
 [ 0.          0.          0.         17.44982562]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.39560948  0.          0.        ]
 [ 0.          0.         16.60280168  0.        ]
 [ 0.          0.          0.         12.52166153]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.23189094  0.          0.        ]
 [ 0.          0.         13.67593375  0.        ]
 [ 0.          0.          0.         12.5271042 ]
